1, Verify textbox Name, The Name field cannot be empty,1)Click on Name field      2)Type values automatic     3)Press Enter, '', Validation alert -Please fill out this field., Is false, Cypress,  
2, Verify textbox Name, First character cannot be 'space',1)Click on Name field      2)Type values automatic     3)Press Enter, ' ', Validation alert -Please fill out this field., Is false, Cypress,  
3, Verify textbox Name, Special characters '!' are not allowed,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu - Mihail ! Gavril', Validation alert -Please fill without special characters '!'., Is false, Cypress,  
4, Verify textbox Name, Special character '.' are not allowed,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu. Mihail ', Validation alert -Please fill without special characters '.'., Is false, Cypress,  
5, Verify textbox Name, Numbers are not allowed,1)Click on Name field      2)Type values automatic     3)Press Enter, '123 456', Validation alert -Please fill without numbers., Is false, Cypress,  
6, Verify textbox Name, Numbers are not allowed,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu5 Mihail - Gavril', Validation alert -Please fill without numbers., Is false, Cypress,  
7, Verify textbox Name, First character cannot be 'space',1)Click on Name field      2)Type values automatic     3)Press Enter, ' Radu Mihail Gavril', Validation alert -First character cannot be 'space'., Is false, Cypress,  
8, Verify textbox Name, Special characters '@' are not allowed,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu Mihail@ Gavril', Validation alert -Please fill without special characters '@'., Is false, Cypress,  
9, Verify textbox Name, Input valid Name,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu- Mihail Gavril', No validation alert; Focus next field., Is true, Cypress,  
10, Verify textbox Name, Input valid Name,1)Click on Name field      2)Type values automatic     3)Press Enter, 'Radu - Mihail - Gavril', No validation alert; Focus next field., Is true, Cypress,  
11, Verify textbox Email, Email field cannot be empty,1)Click on Email field      2)Type values automatic     3)Press Enter, '', true, Is false, Cypress,  
12, Verify textbox Email, First character cannot be 'space',1)Click on Email field      2)Type values automatic     3)Press Enter, ' ', true, Is false, Cypress,  
13, Verify textbox Email, First character cannot be 'space',1)Click on Email field      2)Type values automatic     3)Press Enter, ' [email]', true, Is false, Cypress,  
14, Verify textbox Email, Email address cannot have 'space',1)Click on Email field      2)Type values automatic     3)Press Enter, 'asd@ testHomework.ro', true, Is false, Cypress,  
15, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '[email]', true, Is false, Cypress,  
16, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '@testHomework@gmail.', true, Is false, Cypress,  
17, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, 'Homework@gmail_com', true, Is false, Cypress,  
18, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '[email]', true, Is false, Cypress,  
19, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '[email]', true, Is false, Cypress,  
20, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '.testHomeworkgmail.ro', true, Is false, Cypress,  
21, Verify textbox Email, Type invalid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, 'test@[email]', true, Is false, Cypress,  
22, Verify textbox Email, Type valid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '[email]', true, Is true, Cypress,  
23, Verify textbox Email, Type valid email address,1)Click on Email field      2)Type values automatic     3)Press Enter, '[email]', true, Is true, Cypress,  
24, Verify textbox Website, Website field can be empty,1)Click on Website field      2)Type values automatic     3)Press Enter, '', No validation alert; Focus next field., Is false, Cypress,  
25, Verify textbox Website, First character cannot have 'space',1)Click on Website field      2)Type values automatic     3)Press Enter, ' ', Please enter a URL., Is false, Cypress,  
26, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'testHomework-', Please enter a URL., Is false, Cypress,  
27, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'www.testHomework', Please enter a URL., Is false, Cypress,  
28, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'testHomework.ro', Please enter a URL., Is false, Cypress,  
29, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'https:/testHomework', Please enter a URL., Is false, Cypress,  
30, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'http://testHomework_ro', Please enter a URL., Is false, Cypress,  
31, Verify textbox Website, undefined,1)Click on Website field      2)Type values automatic     3)Press Enter, ' www.testHomework.ro', Please enter a URL., Is false, Cypress,  
32, Verify textbox Website, Type invalid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'https://ww.testHomework.ro', Please enter a URL., Is false, Cypress,  
33, Verify textbox Website, URL address cannot have 'space',1)Click on Website field      2)Type values automatic     3)Press Enter, 'http:// testHomework.ro', Please enter a URL., Is false, Cypress,  
34, Verify textbox Website, Type a valid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'http://www.testHomework.ro.com', No validation alert; Focus next field., Is true, Cypress,  
35, Verify textbox Website, Type a valid URL address,1)Click on Website field      2)Type values automatic     3)Press Enter, 'https://www.testHomework.ro', No validation alert; Focus next field., Is true, Cypress,  
36, Select "Experence in year", Values in select option to be equals ,1)Click on select option automatic, '0-1; 1-3; 3-5; 5-7; 7-10; 10+', Values should be equal, Values are equal, Cypress ,pass
37, Verify checkbox "Expertise", Values in checkbox option to be equals ,1)Click on checkbox option automatic, 'Functional Testing; Automation Testing; Manual Testing', Values should be equal, Values are equal, Cypress ,pass
38, Verify radio label "Expertise", Values in radio label option to be equals ,1)Click on radio label option automatic, 'Graduate; Post Graduate; Other', Values should be equal, Values are equal, Cypress ,pass
39, Verify button ALERT BOX, Verify color grey on button ALERT BOX,1)Open the webpage ,  , The button color should be rgb(68; 68; 68), The button color is rgb(68; 68; 68), Cypress ,pass
40, Verify button ALERT BOX, Verify hover color on button ALERT BOX,1)Open the webpage        2)Hover mouse on,  , The hover color should be rgb(7; 190; 229), The hover color is rgb(7; 190; 229), Cypress ,pass
41, Verify button ALERT BOX, Verify confirm on button ALERT BOX,1)Open the webpage        2)Click on button,  ,The confirm message -Do you really fill rest of the form? should be visible, The confirm message -Do you really fill rest of the form? is visible, Cypress ,pass
42, Verify button ALERT BOX, Verify alert on button ALERT BOX,1)Open the webpage        2)Click on button,  ,The alert message -Good Luck. Go for it should be visible, The message alert -Good Luck. Go for it is visible, Cypress ,pass
43, Verify textbox Comment, The Comment field cannot be empty,1)Click on Comment field     2)Type values automatic     3)Press Enter, '', Validation alert -Please fill out this field., Is false, Cypress,  
44, Verify textbox Comment, First character cannot be 'space',1)Click on Comment field     2)Type values automatic     3)Press Enter, ' ', Validation alert -Please fill out this field., Is false, Cypress,  
45, Verify textbox Comment, Input a valid Comment,1)Click on Comment field     2)Type values automatic     3)Press Enter, 'Lor3m ipsum este textul st@nd@rd ut!l!zat pentru a 'simula' casete de text.', No validation alert; Focus the Submit button., Is true, Cypress,  
46, Verify textbox Comment, Input a valid Comment,1)Click on Comment field     2)Type values automatic     3)Press Enter, 'Lorem ipsum este textul standard utilizat pentru a simula casete de text.', No validation alert; Focus the Submit button., Is true, Cypress,  
47, Verify button SUBMIT, Verify color grey on button Submit ,1)Open the webpage ,  , The button color should be rgb(68; 68; 68), The button color is rgb(68; 68; 68), Cypress ,pass
48, Verify button SUBMIT, Verify hover color on button Submit ,1)Open the webpage        2)Hover mouse on,  , The hover color should be rgb(7; 190; 229), The hover color is rgb(7; 190; 229), Cypress ,pass
49, Verify button SUBMIT, Verify Submit link for form ,1)Open the webpage        2)Click on Submit,  ,The link should contain 'contact-form-hash=7451d6322607909818ec6641508a0315d590839b', The link contain 'contact-form-hash=7451d6322607909818ec6641508a0315d590839b', Cypress ,pass
50, Verify button back to form, Verify the link for back to form ,1)Open the webpage        2)Click on Submit      3)Click on link Back,  ,The link should be 'https://www.globalsqa.com/samplepagetest/?contact-form-hash=7451d6322607909818ec6641508a0315d590839b', The link is 'https://www.globalsqa.com/samplepagetest/?contact-form-hash=7451d6322607909818ec6641508a0315d590839b', Cypress ,pass
51, Verify Choose File upload, Choose File validation ,1)Click on Choose File      2)Select from fixtures photoS.jpg      3)Click Submit , 'photoS.jpg' ,Should upload file on click Submit ,File is not upload ,Cypress ,Fail
